data,label
"[0.09253341 0.46335548 0.6575056  0.08123588 0.4837651  0.47956654
 0.08078955 0.43900922 0.5165064  0.11150187 0.5146221  0.5306217
 0.11051761 0.40436697 0.52672434 0.21308811 0.57040244 0.8401989
 0.20587213 0.34961423 0.7440362  0.24873704 0.71734375 0.69248945
 0.24483459 0.21739797 0.6047076  0.12081099 0.6639255  0.57024467
 0.11130934 0.2378774  0.511338   0.39600247 0.5298804  0.4928617
 0.39352578 0.35643992 0.63291055 0.64385194 0.53866756 0.7363748
 0.64846516 0.34532994 0.67544574 0.86202663 0.5691593  0.6633353
 0.8638851  0.3352986  0.46522027]",processed
"[0.18147175 0.6075751  0.5209104  0.16255255 0.6072938  0.54664856
 0.16740674 0.5847089  0.6069144  0.17160742 0.58203554 0.1035707
 0.18195103 0.5176363  0.60869247 0.27543038 0.6214077  0.8141948
 0.27801087 0.40938348 0.76236635 0.39733005 0.6467167  0.71683055
 0.40291497 0.34518144 0.7798103  0.50654924 0.68310696 0.74109846
 0.5201698  0.3201792  0.66609097 0.5145528  0.55460316 0.6227084
 0.52550024 0.42483118 0.77752346 0.670302   0.59845865 0.8025472
 0.7006549  0.39895782 0.6579649  0.8986719  0.57137483 0.8297143
 0.8490325  0.4134642  0.72393364]",processed
"[0.17998075 0.60754424 0.50401103 0.16139509 0.60710514 0.55230975
 0.16579315 0.58577716 0.68350977 0.16944157 0.57925487 0.11420926
 0.18056892 0.518725   0.65744716 0.27320215 0.6196769  0.8260482
 0.27595463 0.4116052  0.809237   0.39400157 0.6444894  0.7117839
 0.39804202 0.34706894 0.78574646 0.50490224 0.68158174 0.74242616
 0.5154942  0.3200718  0.5794889  0.51064014 0.5550692  0.5285638
 0.5232996  0.42533845 0.78363514 0.6643957  0.5953736  0.8277047
 0.7027581  0.4001484  0.65144444 0.8942562  0.5717435  0.8489952
 0.8546341  0.41049695 0.6479748 ]",processed
"[0.15747821 0.5654893  0.752842   0.16117704 0.57593465 0.78608704
 0.13675947 0.5501106  0.6602957  0.18038191 0.5567747  0.8126413
 0.13399735 0.49426013 0.79553026 0.2532169  0.5646292  0.84362876
 0.16507667 0.39457375 0.75637084 0.35378549 0.58303374 0.36065188
 0.13761292 0.2504881  0.8807378  0.23537359 0.59074783 0.42387465
 0.04646333 0.36290205 0.87316436 0.3906216  0.52948076 0.8667496
 0.3800693  0.39355138 0.7182037  0.6135404  0.56613505 0.9082029
 0.62169224 0.36896053 0.7998329  0.88053924 0.6316301  0.87556
 0.89653975 0.31469077 0.87234366]",processed
"[0.14179677 0.505131   0.7446877  0.12942435 0.5197324  0.7421858
 0.130492   0.48980248 0.73700875 0.14976546 0.5399909  0.84909064
 0.1556113  0.46850312 0.7065376  0.22334653 0.5860764  0.9159612
 0.23065448 0.43254805 0.94781876 0.26968274 0.6940856  0.9114593
 0.29083654 0.3346629  0.8747201  0.17803182 0.7494281  0.9027021
 0.19036445 0.3534833  0.8751101  0.3705664  0.5532796  0.8733705
 0.36428112 0.4471107  0.7706555  0.5844187  0.57461864 0.80071247
 0.58025694 0.4123447  0.7402191  0.7902236  0.578982   0.7456316
 0.7988432  0.3533911  0.8650418 ]",processed
"[0.14323503 0.507388   0.77702093 0.1323687  0.5226706  0.81802773
 0.13277113 0.4928589  0.79778767 0.1545698  0.54606324 0.7336232
 0.15621392 0.46966776 0.7457252  0.22708893 0.5927     0.912607
 0.23131776 0.4305624  0.9479599  0.2769826  0.69715995 0.7761328
 0.29236212 0.33307976 0.87854666 0.17899655 0.7517019  0.8754236
 0.19480465 0.35188138 0.9155136  0.37246716 0.56169105 0.8698174
 0.36865082 0.44915736 0.789224   0.58969575 0.5772813  0.9207173
 0.59193176 0.40911704 0.9379198  0.7944761  0.57949835 0.88692015
 0.7911372  0.35671544 0.872115  ]",processed
"[0.14493224 0.50598174 0.77872336 0.13402343 0.5206759  0.8275277
 0.13439931 0.49167907 0.7581498  0.15456304 0.54407084 0.7556898
 0.15698616 0.4691696  0.7410805  0.22629341 0.5892084  0.9228131
 0.23055857 0.43116158 0.93936235 0.27133718 0.6950611  0.91998327
 0.2910252  0.33317438 0.87959427 0.18031073 0.7503844  0.92286193
 0.19424652 0.35241017 0.9017781  0.3689907  0.5582941  0.8602437
 0.36485755 0.44918916 0.7802902  0.58449215 0.5743636  0.74158907
 0.58523345 0.41136634 0.65397936 0.7873102  0.5776994  0.7362874
 0.79439306 0.3547337  0.7703139 ]",processed
"[0.14327975 0.5160127  0.6614727  0.13075265 0.5313559  0.6649089
 0.13522904 0.49934226 0.5495817  0.15199812 0.5522581  0.67604494
 0.15828453 0.47627273 0.84532624 0.23259664 0.6004173  0.91453147
 0.2383449  0.43423975 0.8771633  0.2785418  0.7108079  0.8970382
 0.30051532 0.3360653  0.8896255  0.18111071 0.7737975  0.8874664
 0.19739275 0.35280347 0.9300114  0.3924663  0.5693173  0.8845046
 0.38665578 0.45009744 0.8069797  0.607987   0.58566564 0.8930096
 0.6052151  0.419697   0.82004017 0.8269545  0.5917198  0.92630154
 0.8327501  0.3547258  0.89328873]",processed
"[0.10649341 0.34426183 0.4455638  0.08555357 0.36314473 0.7798568
 0.09149119 0.32093447 0.67533904 0.09416839 0.39841917 0.57469434
 0.10323869 0.29293138 0.6609754  0.21578065 0.4672555  0.801236
 0.2225963  0.24825986 0.7103229  0.33997098 0.52905965 0.6597345
 0.35278472 0.21015526 0.76138574 0.37925643 0.44009972 0.58909345
 0.45401415 0.22859158 0.42924407 0.49378225 0.4187011  0.8341595
 0.49175552 0.28209263 0.7758892  0.7171224  0.4327658  0.69160676
 0.71255255 0.28655583 0.81674206 0.91196036 0.43294415 0.81042415
 0.89179265 0.31500804 0.73466504]",processed
"[0.1064494  0.34358847 0.48832014 0.08591383 0.36350492 0.8036791
 0.09010453 0.32186246 0.73544025 0.09190986 0.39711756 0.49972475
 0.09655638 0.29390687 0.56475306 0.21210487 0.46720982 0.81446236
 0.22457619 0.24453588 0.81618625 0.33887374 0.52910066 0.5779064
 0.35895535 0.21368995 0.75331146 0.38084713 0.4384846  0.5075578
 0.45757997 0.23030283 0.40935773 0.48978433 0.41556627 0.6944644
 0.48966026 0.28264928 0.7899033  0.7139063  0.43326917 0.67854077
 0.7104431  0.28606996 0.78989106 0.9100846  0.43296915 0.67740506
 0.8930762  0.30907765 0.76928693]",processed
"[0.0538816  0.34114298 0.67034024 0.03136747 0.36134106 0.4713863
 0.0361837  0.3156799  0.6324743  0.03656827 0.3975261  0.6505483
 0.04433699 0.284425   0.5014036  0.16594672 0.47143623 0.8532103
 0.18113162 0.23520306 0.7852005  0.2960367  0.5402334  0.6395394
 0.32566524 0.19822195 0.64211196 0.34271687 0.44772956 0.49205676
 0.4375152  0.21014026 0.46824217 0.4646424  0.4148894  0.6662281
 0.46518332 0.2746124  0.79844195 0.7043921  0.4343838  0.7451876
 0.69849735 0.28066927 0.56127334 0.9160622  0.43510053 0.81970906
 0.89567506 0.3053617  0.8141091 ]",processed
"[0.08949748 0.32057065 0.75471205 0.06895475 0.34042212 0.72742426
 0.0719375  0.29739574 0.55754536 0.07950168 0.3803269  0.5561008
 0.08895388 0.26964888 0.7029046  0.20804107 0.4535867  0.7315679
 0.21484354 0.21493375 0.84580517 0.33604777 0.5178696  0.8854247
 0.35213652 0.17260689 0.5894096  0.3854979  0.4204978  0.7046687
 0.47093222 0.18939501 0.56958133 0.5089967  0.4006913  0.85609317
 0.50498235 0.2526516  0.8156535  0.747452   0.41566196 0.78189594
 0.74489754 0.25975895 0.76527274 0.9609813  0.416953   0.8116409
 0.9441056  0.2885274  0.8044976 ]",processed
"[0.16125844 0.49527064 0.8228548  0.15557134 0.5062213  0.74341196
 0.15332362 0.47036457 0.86662054 0.18483892 0.51006967 0.7897258
 0.18484621 0.42466536 0.8176391  0.2777229  0.5671646  0.8784372
 0.23499802 0.38215616 0.84427035 0.30542403 0.662006   0.8097139
 0.17140768 0.25654948 0.9575318  0.20972098 0.708606   0.6582819
 0.04771928 0.2916017  0.820207   0.4664505  0.5633026  0.9018725
 0.466326   0.42219388 0.89489806 0.70220643 0.58481765 0.77887374
 0.69736487 0.3827061  0.8149754  0.90923184 0.6306609  0.9104031
 0.92352116 0.30374888 0.93064916]",processed
"[0.1830222  0.48880273 0.8190993  0.17517343 0.49611643 0.8230233
 0.17290731 0.46364105 0.82482034 0.1978268  0.49321756 0.59297764
 0.19898604 0.41879553 0.9111875  0.28930905 0.5460966  0.68975127
 0.2478834  0.37538525 0.9093529  0.3143749  0.6362152  0.9085763
 0.18790947 0.2651404  0.9418567  0.2356674  0.68054605 0.95600104
 0.07499304 0.2961559  0.8990789  0.46762624 0.5489258  0.8726532
 0.46785688 0.4188117  0.83917665 0.6837148  0.5683999  0.894967
 0.6776193  0.38193652 0.6789339  0.87390167 0.6146621  0.9145444
 0.8793232  0.309424   0.88822407]",processed
"[0.15699401 0.5618086  0.73013055 0.15952191 0.5736003  0.84946334
 0.1340122  0.5492589  0.6989892  0.17796595 0.5540649  0.8555553
 0.12892163 0.49316466 0.79981166 0.24946004 0.55926114 0.90185827
 0.16581103 0.39198694 0.68705326 0.35376054 0.58954024 0.5920772
 0.13525921 0.2510976  0.91459453 0.25868246 0.61408234 0.7215763
 0.04661605 0.36300898 0.8861593  0.385238   0.52291226 0.86738294
 0.38101813 0.39076185 0.8922895  0.6061715  0.56376725 0.70551956
 0.6140227  0.36906642 0.8068764  0.8802391  0.63110745 0.88877964
 0.8917797  0.31414112 0.9062039 ]",processed
"[0.18637536 0.48750433 0.6836926  0.1795686  0.49447116 0.87598944
 0.17622778 0.4643163  0.70634925 0.20384106 0.49469003 0.5608761
 0.20133285 0.42062983 0.65789956 0.2864453  0.550588   0.7185545
 0.25027966 0.37689966 0.92509866 0.31563574 0.6440935  0.6738218
 0.18779963 0.26671165 0.70868385 0.23056048 0.68083566 0.9307951
 0.07908635 0.29540882 0.80486995 0.4545895  0.54614335 0.8951619
 0.44980234 0.41885516 0.83335936 0.6823684  0.5667198  0.79720366
 0.6727446  0.38213807 0.7571923  0.87369573 0.6192588  0.89331645
 0.8844076  0.30662677 0.8180383 ]",processed
"[0.17062661 0.4941633  0.7274411  0.16878301 0.50650007 0.61118346
 0.16371825 0.47247088 0.7989989  0.20039675 0.5114374  0.7810949
 0.19247882 0.42914385 0.8754545  0.27739742 0.56937027 0.83645624
 0.24090593 0.3845529  0.9019636  0.30791068 0.6563006  0.7980608
 0.17860495 0.2694924  0.8418672  0.21867241 0.7026458  0.78314084
 0.05594794 0.29806083 0.8635071  0.45446473 0.5600222  0.9166991
 0.44957098 0.4277288  0.73772174 0.6855144  0.5804436  0.86877185
 0.67807883 0.39212155 0.6112515  0.88880503 0.6258171  0.8896222
 0.90389496 0.31376904 0.8591998 ]",processed
"[0.32344976 0.4085435  0.6230706  0.30656067 0.41965377 0.56643033
 0.31653947 0.39195842 0.53049284 0.3104232  0.44743472 0.4815316
 0.33384904 0.37665495 0.50324094 0.39206254 0.49722117 0.48326173
 0.410613   0.3625561  0.6924432  0.5011104  0.48703298 0.5593957
 0.5199928  0.33323163 0.51278067 0.5865511  0.46165368 0.47663087
 0.6107361  0.31114253 0.25939685 0.57341367 0.4406722  0.54369944
 0.58160925 0.36875483 0.5084525  0.7123295  0.39040643 0.38277972
 0.7225637  0.45544654 0.3768911  0.8817794  0.3841025  0.5900874
 0.8433641  0.51853377 0.42801738]",processed
"[0.31839988 0.37456936 0.4916264  0.30143827 0.38991335 0.46973327
 0.310813   0.35666218 0.39886978 0.30564678 0.42098582 0.47457
 0.330586   0.33974037 0.38898867 0.3945504  0.478326   0.6918313
 0.42232686 0.33092844 0.6954984  0.5061669  0.46295583 0.4275531
 0.5469566  0.29628175 0.4685179  0.6037984  0.42961276 0.48350248
 0.6527029  0.25568402 0.2063742  0.606434   0.4088541  0.5928642
 0.6085307  0.33805278 0.48474845 0.7522748  0.3703021  0.42950416
 0.7439418  0.406144   0.26575378 0.9214872  0.35048816 0.545033
 0.86823183 0.49694067 0.49936312]",processed
"[0.3246395  0.41010427 0.6613611  0.30624595 0.42026004 0.41109043
 0.31748673 0.3915985  0.5197561  0.3085628  0.44538677 0.4808863
 0.3324831  0.37612835 0.48853084 0.39003095 0.49001575 0.47737393
 0.404091   0.36453086 0.73967326 0.49979213 0.48688135 0.5674851
 0.4954707  0.33531514 0.41017842 0.581628   0.46009818 0.59629583
 0.5930862  0.3122631  0.39347067 0.56930244 0.43582058 0.64982504
 0.57587093 0.36856055 0.58921236 0.7018385  0.39202046 0.2835302
 0.7142338  0.44580695 0.39356363 0.8780472  0.3841357  0.6953966
 0.84056073 0.5101317  0.35404932]",processed
"[0.19630529 0.48211983 0.48783603 0.18467847 0.49855506 0.40615192
 0.18461125 0.46506828 0.37448883 0.20319822 0.5254119  0.51834464
 0.20382087 0.44555017 0.5261401  0.28535345 0.56139016 0.64993227
 0.2896168  0.4165204  0.74558693 0.32176864 0.7040807  0.62524545
 0.3038776  0.2722493  0.4521191  0.21168008 0.7139919  0.5458391
 0.19221874 0.26846442 0.5673574  0.4513117  0.5354156  0.53553754
 0.44430995 0.43539515 0.69207215 0.6315837  0.5784487  0.39294243
 0.6417186  0.40985113 0.49353653 0.8468662  0.59572273 0.5138303
 0.8760807  0.3654606  0.551295  ]",processed
"[0.19094642 0.48057547 0.588055   0.18227711 0.49871287 0.4910676
 0.18051791 0.4663693  0.5793544  0.19777143 0.5264158  0.63680995
 0.20051916 0.44663373 0.5079885  0.28382584 0.5695795  0.7592019
 0.29007593 0.41831955 0.79021484 0.3253154  0.70538324 0.67434883
 0.30181006 0.2717385  0.60160476 0.20448938 0.7098723  0.5312797
 0.19297801 0.26399007 0.6490402  0.4509095  0.53868747 0.6091443
 0.4428437  0.43805763 0.61852306 0.6350989  0.5806114  0.32488024
 0.64707655 0.40795892 0.52798766 0.8428263  0.6102686  0.44710323
 0.87414294 0.36504236 0.5769521 ]",processed
"[0.1881935  0.47881824 0.56916755 0.17606342 0.49622548 0.6445027
 0.17686075 0.46406734 0.65869004 0.19237061 0.52250516 0.67256594
 0.19467288 0.43983033 0.6211126  0.2861512  0.55890584 0.52192473
 0.2877861  0.41157553 0.4958426  0.32211697 0.7119082  0.65633637
 0.3033376  0.2548286  0.38580072 0.20449659 0.7214571  0.6097715
 0.18388474 0.24207897 0.6440735  0.4552366  0.53306425 0.61285144
 0.4497033  0.42703265 0.5841134  0.66256636 0.5814189  0.37689304
 0.66548043 0.39719218 0.38839146 0.8865344  0.59721196 0.6496154
 0.9099044  0.3523025  0.5693352 ]",processed
"[0.16287515 0.50168836 0.6101565  0.14753175 0.5206872  0.7993529
 0.14822465 0.4850803  0.5910664  0.16276087 0.5526336  0.71490353
 0.16653131 0.46767637 0.56464624 0.2621335  0.6014939  0.7724295
 0.26057804 0.4340076  0.7949585  0.30871573 0.7527013  0.59578156
 0.27571163 0.26861164 0.6328022  0.1857564  0.7681309  0.68311095
 0.15773813 0.2610681  0.63489455 0.42992026 0.56397736 0.76369756
 0.42178217 0.45532605 0.64472246 0.6444667  0.6156985  0.47551543
 0.65500134 0.42252508 0.54004854 0.87075704 0.63512707 0.49674705
 0.9139093  0.37187144 0.5524878 ]",processed
"[0.16272382 0.42067164 0.58540136 0.13825299 0.4411032  0.73501074
 0.1454153  0.39753625 0.5884467  0.14544979 0.47885418 0.7763103
 0.16298676 0.36282656 0.7821765  0.24559814 0.58809626 0.79834783
 0.25537708 0.29863343 0.7087173  0.38317072 0.63115233 0.67497146
 0.40529728 0.28172302 0.7893893  0.48812363 0.6559246  0.7722719
 0.5023918  0.25515532 0.86219645 0.5059982  0.5385035  0.8947729
 0.5132827  0.37161475 0.83334506 0.68072486 0.5671889  0.7030694
 0.67982376 0.37002984 0.44128805 0.7988486  0.56820345 0.8499492
 0.78309083 0.40917534 0.63541865]",processed
"[0.16385451 0.49339545 0.1175577  0.15117238 0.46633726 0.11258366
 0.15021272 0.5169007  0.12425207 0.16670844 0.44606984 0.6474206
 0.16809711 0.54372436 0.42426753 0.2653535  0.37419844 0.7397213
 0.25489655 0.6186006  0.73482215 0.3764618  0.33619213 0.53520626
 0.38333708 0.66102743 0.7572932  0.47427902 0.35342747 0.64547086
 0.47078353 0.6628468  0.6764545  0.47964844 0.43212438 0.7207568
 0.47734848 0.5758884  0.76827157 0.65303177 0.43674678 0.65476626
 0.6553573  0.5816959  0.6386519  0.82550913 0.44720024 0.69054997
 0.83099407 0.5799296  0.6855883 ]",processed
"[0.20629685 0.4303051  0.48806983 0.18365869 0.4540052  0.5597761
 0.19165835 0.40964085 0.44157514 0.19315784 0.48448497 0.7240995
 0.20730405 0.37666893 0.61895937 0.29108158 0.5842236  0.8220126
 0.30509332 0.32438657 0.7955178  0.41366237 0.62120974 0.6922607
 0.43822572 0.3044396  0.75817245 0.5198364  0.65441394 0.7834212
 0.52917343 0.2828433  0.66274464 0.52957225 0.5401483  0.81091136
 0.53476745 0.3911634  0.79034156 0.69790834 0.57099074 0.52015775
 0.69266707 0.38324597 0.4163047  0.80089575 0.5723172  0.75931877
 0.79345334 0.4213826  0.75276357]",processed
"[0.36753833 0.48292142 0.45245472 0.34024882 0.5133061  0.34959382
 0.34668154 0.46026933 0.48592046 0.31946018 0.55972964 0.81604326
 0.3238587  0.43115044 0.6720214  0.40141836 0.6494153  0.748944
 0.40208268 0.36590368 0.6112951  0.52570194 0.69599646 0.46214175
 0.51317495 0.3285402  0.6158044  0.61493534 0.70780045 0.75071275
 0.611805   0.30414185 0.7213257  0.6291377  0.5908506  0.7893423
 0.62873864 0.4290115  0.75846046 0.7804763  0.6059024  0.4802999
 0.7790356  0.43896967 0.5868666  0.9055272  0.60233265 0.70511776
 0.8910232  0.4708907  0.6376151 ]",processed
"[0.35495502 0.51390237 0.39527884 0.33483356 0.5452975  0.38956168
 0.3356877  0.4980247  0.54187447 0.3201653  0.59762204 0.5084151
 0.32313344 0.47953284 0.5084951  0.39361227 0.6710952  0.572202
 0.38854125 0.43360844 0.6191842  0.4896661  0.71813023 0.49685
 0.4773983  0.39016145 0.46844193 0.5773686  0.7362112  0.6899741
 0.57194114 0.36455458 0.6501115  0.59594566 0.6214453  0.6341886
 0.5907194  0.49076682 0.6537532  0.7349708  0.6395442  0.5805169
 0.7577302  0.4969687  0.32444444 0.83375984 0.6356759  0.67208284
 0.81909674 0.5153231  0.60346246]",processed
"[0.35842967 0.51261973 0.38815975 0.3394506  0.5405046  0.47507375
 0.33872542 0.4967659  0.538465   0.32613575 0.5970403  0.3959804
 0.32772008 0.4819362  0.47584176 0.40278268 0.66885877 0.78262943
 0.39746577 0.43928215 0.7009029  0.48971978 0.71552503 0.44701234
 0.48780417 0.39268693 0.53009367 0.57599425 0.7337499  0.64111495
 0.5793348  0.36877874 0.6308269  0.5988707  0.6236339  0.7185002
 0.5954524  0.4924405  0.7202617  0.73127085 0.63791764 0.58868104
 0.74349755 0.49224693 0.46153894 0.8350093  0.636536   0.7140311
 0.82154644 0.5193899  0.57177675]",processed
"[0.36118641 0.53000486 0.46820483 0.34225696 0.5546629  0.45059216
 0.34354427 0.509428   0.4983125  0.32486475 0.59719604 0.5663435
 0.3278273  0.4821452  0.57838243 0.40068728 0.67043954 0.79082257
 0.39910698 0.43339968 0.63383883 0.4996952  0.72063524 0.6067851
 0.4908261  0.39220625 0.44434136 0.5834101  0.73289365 0.63981825
 0.58120507 0.36813283 0.465354   0.60389555 0.62327725 0.6777434
 0.596007   0.49171394 0.69141304 0.7383079  0.63688153 0.43503514
 0.7394034  0.49271378 0.49229193 0.84600204 0.637863   0.6700773
 0.83116794 0.5185696  0.6490396 ]",processed
"[0.16556881 0.53505963 0.79898745 0.14601095 0.53639436 0.85525167
 0.14255331 0.51240504 0.74888384 0.15140691 0.49546298 0.48577774
 0.15240368 0.43800336 0.6753042  0.2665279  0.5695519  0.8868695
 0.25155535 0.32825285 0.90635777 0.40739155 0.5593029  0.7356
 0.38645208 0.28100705 0.75981885 0.4014294  0.5208779  0.29145044
 0.3777672  0.44000405 0.4866792  0.5256381  0.51334924 0.83837104
 0.5300176  0.36117703 0.86688685 0.752754   0.49887934 0.7381174
 0.73576707 0.32595533 0.8014325  0.92430043 0.47552392 0.6490331
 0.8993571  0.31746638 0.788247  ]",processed
"[0.19692023 0.55905485 0.81811905 0.17974804 0.55743086 0.8592182
 0.17630503 0.5369283  0.8447047  0.18596904 0.5140029  0.45536572
 0.18518369 0.46774045 0.8101266  0.29490778 0.58813494 0.888942
 0.2825232  0.36612836 0.7204599  0.42863423 0.58238906 0.6315307
 0.40270132 0.3239275  0.55074084 0.39482677 0.44349292 0.5634302
 0.39739078 0.47628647 0.69518524 0.52746916 0.53735    0.83202106
 0.5313515  0.39780748 0.87246037 0.7481843  0.52693063 0.8034359
 0.7312868  0.3634653  0.8508392  0.89925426 0.5038966  0.7065044
 0.87994725 0.3537419  0.7520017 ]",processed
"[0.20924318 0.19815415 0.03417406 0.1682712  0.2026262  0.02182622
 0.1694161  0.205932   0.01663066 0.06756377 0.25973007 0.12898298
 0.05749933 0.24788247 0.08496529 0.15740539 0.33437216 0.04333373
 0.19239873 0.3931357  0.04407386 0.08954053 0.29971433 0.3854943
 0.24752086 0.33811414 0.04723498 0.18260813 0.20809752 0.04505841
 0.08673251 0.06034307 0.19109696 0.4222543  0.54273105 0.0769482
 0.30620974 0.71488154 0.13137262 0.5900928  0.27779227 0.3069061
 0.69823974 0.70949924 0.15271288 0.8456676  0.41684088 0.01951811
 0.7984632  0.7830169  0.02518069]",processed
"[0.23743398 0.20141748 0.02317709 0.18549675 0.20340705 0.01744967
 0.18609032 0.19491892 0.01192906 0.1420489  0.28715876 0.03560948
 0.13258491 0.22332977 0.02434611 0.14546524 0.34532642 0.03084213
 0.19959965 0.34840396 0.06060891 0.28149623 0.2645785  0.06616344
 0.34758383 0.28887242 0.02447678 0.29791826 0.2044553  0.04744611
 0.34361148 0.16875963 0.03082584 0.26864207 0.69282734 0.2753656
 0.27474678 0.4990016  0.12991793 0.5840433  0.29557994 0.14711522
 0.71001726 0.7270465  0.09243508 0.8844838  0.34950256 0.04110131
 0.86536044 0.79885596 0.03790646]",processed
"[0.2522028  0.22587149 0.01707274 0.0742362  0.2546977  0.0717511
 0.05869218 0.22827007 0.06871023 0.19003373 0.30217007 0.04071848
 0.1824134  0.26909485 0.02619663 0.19213751 0.37087628 0.04633666
 0.22092643 0.35764673 0.0330545  0.08957547 0.31371874 0.3398266
 0.2741775  0.30222395 0.02564712 0.22113495 0.2561214  0.05691973
 0.08662863 0.08109672 0.17218585 0.40066242 0.579185   0.04992656
 0.42055807 0.5573154  0.03851772 0.57493013 0.2865869  0.2479824
 0.66705173 0.7117989  0.12030677 0.83319896 0.44102377 0.03146012
 0.7798514  0.7672507  0.01502413]",processed
"[0.1585764  0.4951647  0.13882208 0.1450435  0.46779275 0.19358897
 0.14031225 0.51505476 0.2094751  0.16324738 0.44698578 0.64856726
 0.1630671  0.5447248  0.5338029  0.2624949  0.37557086 0.78807527
 0.25433037 0.62173235 0.71541107 0.38110527 0.33500475 0.61544234
 0.38134283 0.6616404  0.7746229  0.48094285 0.36043534 0.68154925
 0.47268394 0.66296464 0.76664513 0.48257273 0.43645906 0.55588406
 0.48121646 0.57664156 0.5617559  0.65178996 0.43462077 0.6788866
 0.6531682  0.5825126  0.72752607 0.83370984 0.45022053 0.59445655
 0.83016735 0.58052605 0.5833534 ]",processed
"[0.26557404 0.30307552 0.01883422 0.2295333  0.3029538  0.02263894
 0.10759496 0.21934253 0.07859631 0.1773963  0.37119153 0.05096225
 0.08168404 0.3200004  0.05258053 0.16891886 0.40462554 0.05381041
 0.26418194 0.43261582 0.03508356 0.20201612 0.30461505 0.1220108
 0.41487893 0.36492342 0.01971189 0.29936543 0.24852039 0.05640795
 0.40755817 0.20477457 0.02196964 0.22164603 0.7832766  0.26097128
 0.23576026 0.84359473 0.17770937 0.872571   0.48304522 0.27565554
 0.6619654  0.72858447 0.19621558 0.8444642  0.466881   0.04628573
 0.9581767  0.8004994  0.14237306]",processed
"[0.17313206 0.54504305 0.61808753 0.16190915 0.5609859  0.654553
 0.16319205 0.52736026 0.8382108  0.17920092 0.5891347  0.90595484
 0.1843411  0.50847965 0.86258596 0.25101808 0.64429134 0.8275888
 0.2608272  0.45980844 0.91905314 0.34448823 0.6800115  0.37783742
 0.31165335 0.34457096 0.81339806 0.34552568 0.6501985  0.13526578
 0.19986664 0.31881863 0.91642684 0.4321992  0.58712876 0.91040665
 0.42787954 0.4858335  0.86359274 0.6107761  0.603208   0.8901398
 0.5973138  0.40684584 0.8830901  0.8374109  0.60460085 0.78087115
 0.8148641  0.37478274 0.7726034 ]",processed
"[0.17077178 0.53955466 0.7275246  0.16113599 0.5563797  0.79798424
 0.16313703 0.5233925  0.85857975 0.18090747 0.58339    0.9263471
 0.1862686  0.5056789  0.82196474 0.25545117 0.63349867 0.75745463
 0.25842106 0.45863396 0.9191356  0.33656842 0.6567359  0.2793048
 0.3068287  0.34448895 0.84844506 0.3363105  0.60764486 0.28059816
 0.19774845 0.3201499  0.91963106 0.42128846 0.5780225  0.8815641
 0.41541585 0.4823455  0.8169402  0.59770656 0.5947201  0.910991
 0.5868884  0.40650278 0.90752316 0.81068337 0.5959293  0.8723716
 0.79323703 0.37417766 0.81175315]",processed
"[0.17929196 0.5460849  0.72490764 0.1664918  0.5607532  0.68209666
 0.1666627  0.5283245  0.7417609  0.18255715 0.5809802  0.84242564
 0.18455411 0.50701165 0.86029273 0.2567792  0.62730116 0.8153285
 0.2590469  0.45788303 0.86854804 0.3227698  0.6352711  0.2800159
 0.2983003  0.35110408 0.704538   0.2862585  0.56524754 0.22382371
 0.19737358 0.3224622  0.8654496  0.41653794 0.57651764 0.8719669
 0.41604677 0.4765591  0.68320125 0.5987475  0.59372085 0.8256324
 0.5850515  0.40668604 0.8856872  0.81048065 0.5954684  0.82128686
 0.7911805  0.374405   0.72528595]",processed
"[0.1587471  0.54736656 0.6933445  0.14402844 0.5616045  0.6460588
 0.14565645 0.5298425  0.7419423  0.16077483 0.5841881  0.8836511
 0.16559653 0.50895494 0.9024901  0.23744671 0.6388497  0.69416976
 0.24008909 0.45861822 0.87938744 0.30895182 0.64942425 0.2892841
 0.28206965 0.34630156 0.81681067 0.2783477  0.56555784 0.27335218
 0.18380666 0.31667078 0.8571682  0.41752514 0.57902735 0.88265836
 0.41397545 0.4776015  0.7128385  0.59712327 0.6014004  0.90247977
 0.5798396  0.40601823 0.84717476 0.8099503  0.6003803  0.8500081
 0.7888056  0.37004107 0.7681495 ]",processed
"[0.0785137  0.47896153 0.6027048  0.05180753 0.5138873  0.6605747
 0.05321452 0.44872418 0.72020566 0.06516585 0.5676262  0.7622325
 0.06702845 0.4033862  0.8080399  0.19757338 0.6782847  0.6427719
 0.19972101 0.3183259  0.6171313  0.34516096 0.74242544 0.8094296
 0.3512727  0.25112528 0.7557079  0.4912861  0.7836563  0.6644525
 0.48971966 0.20527473 0.62231255 0.47134897 0.60188365 0.52691364
 0.47086245 0.36543992 0.69440705 0.71169394 0.6143144  0.6251923
 0.7162247  0.32819226 0.6552219  0.9246699  0.6135002  0.6778885
 0.9239548  0.27358085 0.72029245]",processed
